Date,Actual,LSTM_Pred,GRU_Pred
2023-05-31,203.92999267578125,195.55467,198.65627
2023-06-01,207.5200042724609,200.09686,203.62157
2023-06-02,213.97000122070312,204.88814,207.75958
2023-06-03,217.6100006103516,210.18669,213.20186
2023-06-04,221.30999755859372,215.45178,217.62772
2023-06-05,224.57000732421875,220.40483,221.56363
2023-06-06,234.8600006103516,224.84386,225.00761
2023-06-07,244.3999938964844,230.2417,232.54492
2023-06-08,249.83000183105472,237.06573,241.60855
2023-06-09,258.7099914550781,244.4297,248.70224
2023-06-10,256.7900085449219,252.49776,256.86072
2023-06-11,255.89999389648443,258.74594,258.74237
2023-06-12,260.5400085449219,262.39554,258.38953
2023-06-13,274.45001220703125,264.79794,260.71045
2023-06-14,259.4599914550781,269.0883,270.28708
2023-06-15,264.6099853515625,269.89462,264.8744
2023-06-16,256.6000061035156,269.87747,265.25858
2023-06-17,241.05000305175778,267.49106,260.2654
2023-06-18,250.2100067138672,260.86105,248.27623
2023-06-19,256.239990234375,255.59988,248.81454
2023-06-20,257.5,253.53435,253.34341
2023-06-21,261.7699890136719,253.95702,256.46234
2023-06-22,279.82000732421875,256.67532,260.47733
2023-06-23,282.4800109863281,264.22076,273.4698
2023-06-24,276.5400085449219,273.39325,280.70294
2023-06-25,274.42999267578125,280.1082,279.47665
2023-06-26,269.6099853515625,283.48514,276.96985
2023-06-27,269.7900085449219,283.06946,272.53174
2023-06-28,271.989990234375,280.68497,270.68027
2023-06-29,277.8999938964844,278.23172,271.40277
2023-06-30,281.3800048828125,277.63498,275.6093
2023-07-01,290.3800048828125,278.94836,279.6971
2023-07-02,293.3399963378906,283.1212,287.0695
2023-07-03,291.260009765625,288.5772,291.91208
2023-07-04,262.8999938964844,292.98386,292.24933
2023-07-05,260.0199890136719,288.98743,273.7933
2023-07-06,269.0599975585937,280.89987,263.89136
2023-07-07,265.2799987792969,274.5936,265.84106
2023-07-08,264.3500061035156,269.74646,265.03613
2023-07-09,255.7100067138672,266.63837,264.3911
2023-07-10,266.44000244140625,263.23453,258.7957
2023-07-11,267.42999267578125,262.98047,263.1994
2023-07-12,261.07000732421875,264.68643,266.04858
2023-07-13,254.11000061035156,265.68665,263.30237
2023-07-14,259.32000732421875,264.5744,257.5804
2023-07-15,253.86000061035156,263.80145,258.36728
2023-07-16,251.4499969482422,262.1035,255.54158
2023-07-17,249.69999694824222,259.77826,252.90521
2023-07-18,242.19000244140622,257.2396,250.78638
2023-07-19,245.33999633789065,253.46664,245.34494
2023-07-20,242.64999389648443,250.59482,245.05743
2023-07-21,239.75999450683597,248.20929,243.5592
2023-07-22,232.9600067138672,245.99437,241.28244
2023-07-23,225.6000061035156,242.8866,236.18657
2023-07-24,219.22000122070312,238.41393,229.50792
2023-07-25,215.4900054931641,232.83508,222.83788
2023-07-26,231.27999877929688,227.08551,217.91437
2023-07-27,233.19000244140625,225.7796,225.73514
2023-07-28,236.86000061035156,227.50136,231.03787
2023-07-29,230.0399932861328,231.37646,235.70996
2023-07-30,238.58999633789065,234.21053,233.39594
2023-07-31,238.82000732421878,237.77249,237.29352
2023-08-01,257.17999267578125,240.98164,239.16243
2023-08-02,256.8999938964844,247.3424,251.24129
2023-08-03,258.0799865722656,253.95557,256.4256
2023-08-04,245.009994506836,259.57016,258.9622
2023-08-05,256.489990234375,260.3989,251.38106
2023-08-06,251.9199981689453,261.00308,254.82292
2023-08-07,251.4900054931641,260.155,253.6011
2023-08-08,248.5,258.59515,252.74373
2023-08-09,273.5799865722656,256.28372,250.46516
2023-08-10,267.4800109863281,259.72906,265.1602
2023-08-11,271.29998779296875,264.05576,268.0286
2023-08-12,276.0400085449219,268.89444,271.2239
2023-08-13,274.3900146484375,274.0276,275.1916
2023-08-14,265.2799987792969,277.75906,275.56396
2023-08-15,266.5,277.74106,269.6225
2023-08-16,262.5899963378906,275.99295,267.6093
2023-08-17,255.6999969482422,272.74542,264.3653
2023-08-18,244.88000488281247,267.84912,258.7496
2023-08-19,246.9900054931641,260.7551,249.6655
2023-08-20,244.1199951171875,254.63126,247.26096
2023-08-21,240.49999999999997,249.74048,244.89954
2023-08-22,246.3800048828125,245.84258,241.96603
2023-08-23,250.2200012207031,244.684,244.56412
2023-08-24,251.60000610351557,246.12025,248.38986
2023-08-25,246.52999877929688,249.02078,251.03499
2023-08-26,261.1600036621094,251.03044,248.9335
2023-08-27,260.04998779296875,255.44476,256.95532
2023-08-28,260.5299987792969,259.90924,259.86942
2023-08-29,259.6700134277344,263.5675,261.1954
2023-08-30,263.6199951171875,265.75388,260.94836
2023-08-31,262.989990234375,267.50974,263.13107
2023-09-01,258.8699951171875,268.4161,263.61307
2023-09-02,251.1199951171875,267.6682,261.10562
2023-09-03,253.91999816894528,264.39517,255.0273
2023-09-04,254.8500061035156,261.12872,254.13152
2023-09-05,242.67999267578125,258.75055,254.56728
2023-09-06,220.1100006103516,254.6392,247.33105
2023-09-07,211.9900054931641,245.6121,230.14807
2023-09-08,212.0800018310547,234.36395,217.75273
2023-09-09,216.5200042724609,224.43251,212.94368
2023-09-10,212.4199981689453,218.22249,214.3443
2023-09-11,205.75999450683597,214.45557,213.20853
2023-09-12,207.3000030517578,211.49538,208.93721
2023-09-13,197.3600006103516,209.95834,208.0352
2023-09-14,200.83999633789065,207.51665,201.9088
2023-09-15,205.66000366210935,205.84055,201.28969
2023-09-16,218.50999450683597,205.863,204.22394
2023-09-17,219.9600067138672,209.41109,213.59338
2023-09-18,219.2700042724609,214.50977,218.97316
2023-09-19,222.17999267578125,219.36621,220.73271
2023-09-20,222.1100006103516,223.72223,222.9083
2023-09-21,209.97999572753903,226.85402,223.6127
2023-09-22,214.6499938964844,226.07362,216.3458
2023-09-23,223.7100067138672,224.27585,215.64655
2023-09-24,237.41000366210932,224.07945,221.01683
2023-09-25,242.83999633789065,227.623,232.07974
2023-09-26,233.58999633789065,233.63925,240.47972
2023-09-27,234.3000030517578,237.8088,238.12775
2023-09-28,235.60000610351562,240.27708,236.8707
2023-09-29,241.19999694824222,241.51045,236.85672
2023-09-30,234.2100067138672,242.97997,240.26472
2023-10-01,235.4499969482422,242.69319,237.47833
2023-10-02,236.08000183105466,241.8072,236.81711
2023-10-03,246.72000122070315,240.88881,236.90341
2023-10-04,244.13999938964844,242.45969,243.56151
2023-10-05,240.08000183105466,244.45592,245.027
2023-10-06,238.8300018310547,245.41747,242.92285
2023-10-07,235.58000183105466,245.35907,240.97603
2023-10-08,238.72000122070315,244.04247,238.05531
2023-10-09,239.3699951171875,243.02226,238.73897
2023-10-10,242.6399993896484,242.50607,239.59868
2023-10-11,243.83999633789062,243.10277,242.06935
2023-10-12,239.7400054931641,244.44534,243.92285
2023-10-13,237.009994506836,245.02525,242.11732
2023-10-14,239.2899932861328,244.49815,239.47514
2023-10-15,251.0500030517578,243.98521,239.68163
2023-10-16,253.49999999999997,246.1512,247.17253
2023-10-17,252.0800018310547,249.82368,252.17647
2023-10-18,257.2200012207031,253.24834,253.29204
2023-10-19,247.13999938964847,256.96667,256.65015
2023-10-20,254.50000000000003,257.72443,251.6152
2023-10-21,252.5399932861328,258.38657,253.73499
2023-10-22,256.6099853515625,258.32126,253.50629
2023-10-23,261.44000244140625,258.78876,255.92583
2023-10-24,253.17999267578128,260.4991,260.00323
2023-10-25,248.47999572753903,260.61072,256.53058
2023-10-26,248.4199981689453,258.813,251.82611
2023-10-27,238.4499969482422,256.3674,249.6895
2023-10-28,237.92999267578125,251.87065,242.7148
2023-10-29,237.49000549316412,247.20668,239.45291
2023-10-30,240.44999694824216,243.37204,238.05112
2023-10-31,234.9600067138672,241.47902,239.57272
2023-11-01,233.94000244140625,239.86427,237.08948
2023-11-02,227.22000122070312,238.59486,235.38548
2023-11-03,218.88999938964844,236.36057,230.57996
2023-11-04,219.91000366210935,232.35289,223.41435
2023-11-05,215.5500030517578,228.49615,220.99951
2023-11-06,211.8800048828125,224.60022,217.64488
2023-11-07,212.19000244140625,220.76208,214.18515
2023-11-08,208.8000030517578,217.83209,213.0445
2023-11-09,209.13999938964844,215.29773,210.75304
2023-11-10,207.8300018310547,213.58897,210.08537
2023-11-11,182.6300048828125,212.41057,209.17632
2023-11-12,183.25,206.68878,193.75188
2023-11-13,190.92999267578125,199.90349,186.92552
2023-11-14,191.58999633789065,195.3222,188.80902
2023-11-15,187.2899932861328,192.9123,190.80374
2023-11-16,188.8600006103516,191.34589,189.49944
2023-11-17,187.91000366210935,190.88283,189.8167
2023-11-18,181.05999755859372,190.92714,189.48032
2023-11-19,185.1000061035156,189.92995,185.31793
2023-11-20,187.5800018310547,189.34596,185.6935
2023-11-21,189.55999755859372,189.54214,187.53154
2023-11-22,193.57000732421875,190.50983,189.71033
2023-11-23,188.1300048828125,192.5004,193.12283
2023-11-24,184.0200042724609,193.61191,191.47002
2023-11-25,188.7100067138672,193.24016,188.04353
2023-11-26,200.4499969482422,193.01196,189.0963
2023-11-27,199.9499969482422,195.15054,196.69386
2023-11-28,193.75999450683597,198.06772,200.17807
2023-11-29,194.7700042724609,199.66588,197.88593
2023-11-30,197.41000366210935,200.43588,197.05893
2023-12-01,191.97000122070312,201.08188,198.16339
2023-12-02,199.3999938964844,200.42801,195.4851
2023-12-03,199.72999572753903,200.66853,198.56609
2023-12-04,202.0399932861328,201.37733,200.34016
2023-12-05,201.8800048828125,202.68115,202.50932
2023-12-06,202.63999938964844,204.0269,203.33585
2023-12-07,188.13999938964844,205.29219,204.03827
2023-12-08,180.7400054931641,203.362,195.59712
2023-12-09,176.5399932861328,198.65434,187.07898
2023-12-10,178.64999389648438,192.53694,180.76157
2023-12-11,175.33999633789062,187.24193,179.41298
2023-12-12,177.77000427246094,182.76614,177.33754
2023-12-13,177.5399932861328,180.07338,178.04384
2023-12-14,169.47999572753906,178.82578,178.496
2023-12-15,162.5,177.12451,174.1173
2023-12-16,163.57000732421875,174.23799,167.91374
2023-12-17,173.8000030517578,171.44347,165.61719
2023-12-18,171.32000732421875,171.07181,170.72934
2023-12-19,175.66000366210938,171.64017,172.201
2023-12-20,172.82000732421875,173.48111,175.39293
2023-12-21,170.8300018310547,175.17181,175.23253
2023-12-22,172.6300048828125,176.11676,173.81577
2023-12-23,177.6699981689453,176.79814,174.06326
2023-12-24,179.8300018310547,178.12479,177.14378
2023-12-25,175.7899932861328,179.95378,179.96582
2023-12-26,175.22000122070312,180.96286,178.89508
2023-12-27,166.6300048828125,181.22583,177.83734
2023-12-28,168.3800048828125,179.38554,172.25424
2023-12-29,171.11000061035156,177.05669,170.50804
2023-12-30,164.89999389648438,175.3569,171.45268
2023-12-31,172.97999572753906,173.15503,168.54935
2024-01-01,176.8800048828125,172.59846,171.80995
2024-01-02,171.75999450683594,173.75195,175.8667
2024-01-03,174.60000610351562,174.71597,174.88869
2024-01-04,171.0500030517578,175.96413,175.83652
2024-01-05,161.47999572753906,176.46556,174.17624
2024-01-06,157.11000061035156,174.69402,167.73923
2024-01-07,155.4499969482422,171.2048,162.02686
2024-01-08,149.92999267578125,167.09175,158.47174
2024-01-09,147.0500030517578,162.38011,153.91042
2024-01-10,142.0500030517578,157.69106,150.28632
2024-01-11,144.67999267578125,152.97356,145.95169
2024-01-12,162.1300048828125,149.53703,145.51575
2024-01-13,170.17999267578125,150.42914,155.48712
2024-01-14,168.2899932861328,155.02437,165.55083
2024-01-15,194.0500030517578,160.66924,169.35588
2024-01-16,183.27999877929688,170.72154,185.59561
2024-01-17,179.99000549316406,179.51157,187.07967
2024-01-18,180.00999450683594,185.43839,184.99524
2024-01-19,181.19000244140625,188.59424,183.41962
2024-01-20,184.75999450683597,189.75302,183.17073
2024-01-21,177.80999755859375,190.20616,185.13806
2024-01-22,174.72000122070312,188.79747,182.03952
2024-01-23,171.97000122070312,186.04074,178.60889
2024-01-24,168.47000122070312,182.51971,175.36687
2024-01-25,171.88999938964844,178.57468,171.90196
2024-01-26,177.5500030517578,175.77686,172.37695
2024-01-27,173.99000549316406,175.17316,176.16063
2024-01-28,174.83999633789062,175.24353,176.11124
2024-01-29,177.4600067138672,175.88438,176.46936
2024-01-30,174.9499969482422,177.22913,178.107
2024-01-31,186.6000061035156,178.2598,177.42921
2024-02-01,180.11000061035156,181.14845,183.80562
2024-02-02,173.74000549316406,183.29112,183.17795
2024-02-03,179.24000549316406,183.46008,178.87485
2024-02-04,176.75,183.5442,179.81699
2024-02-05,176.19000244140625,183.04715,178.9593
2024-02-06,178.7899932861328,182.22377,178.24753
2024-02-07,178.0800018310547,181.85765,179.44777
2024-02-08,176.2899932861328,181.66588,179.68459
2024-02-09,174.77000427246094,181.27548,178.73503
2024-02-10,175.0,180.56529,177.34673
2024-02-11,177.94000244140625,179.85211,176.81424
2024-02-12,177.47999572753906,179.81772,178.33623
2024-02-13,173.7899932861328,180.07495,178.89342
2024-02-14,170.66000366210938,179.76576,176.98639
2024-02-15,177.2899932861328,178.62653,174.16559
2024-02-16,182.47000122070312,178.48009,176.66345
2024-02-17,178.00999450683594,179.86082,181.0961
2024-02-18,187.44000244140625,181.00484,180.69301
2024-02-19,184.8600006103516,183.62999,185.80307
2024-02-20,181.57000732421875,186.07408,186.73564
2024-02-21,183.00999450683597,187.3564,185.02065
2024-02-22,182.5800018310547,188.02509,184.83972
2024-02-23,187.3500061035156,188.11705,184.48454
2024-02-24,196.3699951171875,188.78018,187.12215
2024-02-25,197.4199981689453,191.3613,193.76286
2024-02-26,197.8800048828125,194.72038,197.56754
2024-02-27,209.8600006103516,197.99217,199.37172
2024-02-28,231.25999450683597,202.97357,207.05727
2024-02-29,246.3899993896484,212.2687,223.43793
2024-03-01,251.5200042724609,225.36687,240.14809
2024-03-02,252.94000244140625,239.18665,250.30281
2024-03-03,262.3299865722656,250.91252,254.70744
2024-03-04,263.260009765625,261.01804,261.56534
2024-03-05,241.0299987792969,268.0856,264.5466
2024-03-06,248.22999572753903,266.69205,251.29443
2024-03-07,252.63999938964844,262.60764,249.45204
2024-03-08,256.5599975585937,258.79535,251.59424
2024-03-09,248.5,256.79703,255.24983
2024-03-10,249.22999572753903,254.39725,251.84741
2024-03-11,239.1999969482422,252.54765,250.61278
2024-03-12,251.50999450683597,249.18802,243.82353
2024-03-13,246.3800048828125,248.5725,248.50305
2024-03-14,215.9900054931641,248.41411,247.71062
2024-03-15,220.25,241.98271,228.48505
2024-03-16,219.8000030517578,234.72879,222.44586
2024-03-17,232.1000061035156,228.44945,220.10027
2024-03-18,222.6199951171875,226.64305,227.20433
2024-03-19,232.07000732421875,225.62692,225.1444
2024-03-20,216.8600006103516,227.36865,229.91133
2024-03-21,207.6699981689453,227.03574,222.82007
2024-03-22,198.8800048828125,223.82951,213.82114
2024-03-23,200.63999938964844,217.9369,204.50215
2024-03-24,191.75999450683597,212.17749,201.6524
2024-03-25,198.83999633789065,205.83731,195.61232
2024-03-26,200.0,201.90187,197.3824
2024-03-27,197.4900054931641,200.23447,199.38855
2024-03-28,207.8300018310547,199.65718,199.04799
2024-03-29,201.3800048828125,201.87758,205.06042
2024-03-30,214.13999938964844,203.9028,204.11919
2024-03-31,216.1199951171875,208.0495,211.11377
2024-04-01,222.72000122070312,212.92354,215.58282
2024-04-02,221.1000061035156,218.62332,221.41812
2024-04-03,223.2700042724609,223.28416,222.84416
2024-04-04,210.66000366210935,226.8687,224.43167
2024-04-05,220.32000732421875,226.41237,217.21931
2024-04-06,213.2100067138672,225.85257,219.52379
2024-04-07,209.2100067138672,223.74222,216.4599
2024-04-08,205.75,220.40286,212.6301
2024-04-09,206.27999877929688,216.35478,208.83415
2024-04-10,214.1100006103516,212.85149,207.56738
2024-04-11,210.6000061035156,211.94084,211.94205
2024-04-12,219.41000366210935,211.9005,212.10252
2024-04-13,230.1699981689453,214.21234,217.4254
2024-04-14,210.72999572753903,219.58923,226.42552
2024-04-15,216.2700042724609,221.54796,218.58708
2024-04-16,226.1699981689453,222.49452,217.8271
2024-04-17,228.1300048828125,224.68756,223.50865
2024-04-18,229.80999755859372,227.49074,227.48976
2024-04-19,230.2899932861328,230.42772,230.19817
2024-04-20,226.77999877929688,232.92856,231.47157
2024-04-21,227.8699951171875,233.90141,229.65677
2024-04-22,227.1999969482422,234.05432,229.30823
2024-04-23,243.9199981689453,233.54291,228.71127
2024-04-24,238.25,236.34857,238.7081
2024-04-25,250.00000000000003,239.08975,239.8683
2024-04-26,254.2700042724609,243.84924,247.30319
2024-04-27,257.0199890136719,249.60927,253.0758
2024-04-28,254.2200012207031,255.3108,257.00592
2024-04-29,260.4599914550781,259.10086,256.56097
2024-04-30,261.6300048828125,262.40765,259.87747
2024-05-01,258.0199890136719,264.90872,261.897
2024-05-02,249.02000427246094,265.5522,260.3054
2024-05-03,240.66000366210935,262.97348,253.73224
2024-05-04,250.0800018310547,257.3562,245.52745
2024-05-05,240.83000183105472,253.47568,247.93492
2024-05-06,244.49999999999997,249.25885,243.69423
2024-05-07,241.05000305175778,246.685,244.214
2024-05-08,238.7700042724609,244.7996,242.4996
2024-05-09,217.8000030517578,243.25868,240.41794
2024-05-10,219.16000366210935,237.7366,226.62408
2024-05-11,219.57000732421875,231.70326,221.345
2024-05-12,221.3300018310547,226.74095,219.74855
2024-05-13,220.88999938964844,223.7822,220.64581
2024-05-14,220.6999969482422,222.45607,221.14085
2024-05-15,218.8500061035156,222.29453,221.39359
2024-05-16,217.97000122070312,222.44856,220.43597
2024-05-17,213.6499938964844,222.58897,219.4794
2024-05-18,260.4800109863281,221.80313,216.46432
2024-05-19,269.19000244140625,230.55563,243.68515
2024-05-20,262.510009765625,244.66495,262.16742
2024-05-21,259.5199890136719,257.54498,265.46786
2024-05-22,257.54998779296875,266.35086,263.74872
2024-05-23,249.8500061035156,270.38785,260.94626
2024-05-24,248.97999572753903,268.9776,254.55795
2024-05-25,242.83999633789065,264.6199,251.12398
2024-05-26,251.44000244140622,258.1557,245.95164
2024-05-27,288.5299987792969,253.90309,249.2192
2024-05-28,296.9100036621094,260.0844,274.22223
2024-05-29,321.2200012207031,272.50784,290.90408
2024-05-30,350.0,291.64206,312.90085
2024-05-31,328.489990234375,317.44714,339.87454
2024-06-01,330.239990234375,335.4278,335.5848
2024-06-02,311.17999267578125,345.04993,333.2249
2024-06-03,320.7200012207031,342.30777,318.8715
2024-06-04,338.739990234375,335.87045,318.95984
2024-06-05,346.0,333.45404,331.07596
2024-06-06,342.0299987792969,335.46442,341.0328
2024-06-07,339.6400146484375,338.2377,342.05026
2024-06-08,352.5599975585937,340.1144,340.2222
2024-06-09,338.5899963378906,344.4538,347.61816
2024-06-10,338.2300109863281,345.25162,341.1936
2024-06-11,332.8900146484375,343.9971,338.04184
2024-06-12,345.1600036621094,340.59756,333.21887
2024-06-13,357.0899963378906,340.22614,339.50012
2024-06-14,351.4200134277344,344.67587,350.15033
2024-06-15,357.92999267578125,349.06787,350.56052
2024-06-16,369.489990234375,354.1329,354.55865
2024-06-17,389.2200012207031,361.32358,363.5303
2024-06-18,389.7900085449219,373.08835,379.99414
2024-06-19,400.989990234375,384.23785,386.33844
2024-06-20,424.7699890136719,395.11008,395.4475
2024-06-21,418.1000061035156,409.3929,414.26855
2024-06-22,436.2300109863281,419.25226,416.1566
2024-06-23,463.0199890136719,428.9848,428.11615
2024-06-24,479.85998535156256,443.33804,450.13928
2024-06-25,440.1300048828125,460.57535,469.0209
2024-06-26,436.1700134277344,461.64194,447.09622
2024-06-27,421.05999755859375,452.46194,435.11234
2024-06-28,430.6000061035156,435.9072,420.33463
2024-06-29,462.2799987792969,423.3742,421.94595
2024-06-30,454.1300048828125,426.00916,444.88467
2024-07-01,431.6600036621094,433.31714,447.99695
2024-07-02,417.4100036621094,434.51117,432.90588
2024-07-03,403.8399963378906,428.3133,417.07858
2024-07-04,379.2799987792969,416.44614,402.29755
2024-07-05,410.4400024414063,398.39328,380.87646
2024-07-06,411.0499877929688,391.6778,394.8509
2024-07-07,394.3599853515625,392.8641,401.82114
2024-07-08,394.9400024414063,393.3303,393.32996
2024-07-09,394.739990234375,393.7924,390.2987
2024-07-10,403.30999755859375,394.20718,389.23196
2024-07-11,396.3599853515625,397.0062,394.93695
2024-07-12,428.2200012207031,398.2939,392.57654
2024-07-13,413.8200073242188,407.57532,413.19543
2024-07-14,426.5,414.0873,411.1853
2024-07-15,424.0700073242188,420.96692,418.40927
2024-07-16,415.1099853515625,425.0919,419.04276
2024-07-17,412.3800048828125,423.74133,412.78174
2024-07-18,406.5799865722656,418.946,408.3338
2024-07-19,397.1499938964844,411.8974,402.81235
2024-07-20,398.0899963378906,402.94186,394.55936
2024-07-21,389.1000061035156,395.89682,392.4041
2024-07-22,400.2799987792969,389.35132,385.9497
2024-07-23,404.6000061035156,388.25745,391.41464
2024-07-24,383.6799926757813,391.62198,396.81052
2024-07-25,392.2099914550781,390.62622,384.71863
2024-07-26,378.1700134277344,390.32156,385.7408
2024-07-27,374.3200073242188,386.54614,376.9673
2024-07-28,361.6199951171875,381.10406,371.26718
2024-07-29,350.7300109863281,372.86102,360.93274
2024-07-30,328.5,362.5989,350.12756
2024-07-31,336.510009765625,348.26968,331.74503
2024-08-01,355.94000244140625,338.04486,330.5753
2024-08-02,355.8399963378906,337.72406,344.03775
2024-08-03,354.1099853515625,342.67316,350.0977
2024-08-04,360.55999755859375,348.88773,351.23206
2024-08-05,354.3999938964844,356.03906,355.66174
2024-08-06,337.79998779296875,360.18417,353.15042
2024-08-07,330.5299987792969,357.1976,340.91574
2024-08-08,302.79998779296875,349.31485,331.2589
2024-08-09,290.79998779296875,333.65656,309.59598
2024-08-10,281.95001220703125,315.19382,293.70743
2024-08-11,292.9800109863281,297.91327,282.56683
2024-08-12,284.6499938964844,288.2816,286.22733
2024-08-13,272.0400085449219,282.9184,283.5218
2024-08-14,279.1000061035156,278.25635,274.77338
2024-08-15,263.45001220703125,276.91138,275.8831
2024-08-16,262.6700134277344,274.03513,266.939
2024-08-17,222.1499938964844,271.02493,262.91504
2024-08-18,230.5800018310547,259.46884,236.13937
2024-08-19,248.08999633789062,248.21628,230.15334
2024-08-20,240.67999267578125,243.30975,239.48709
2024-08-21,249.979995727539,241.13391,240.17564
2024-08-22,238.00999450683597,243.03001,246.41153
2024-08-23,225.30999755859372,244.09642,241.79855
2024-08-24,235.8600006103516,241.80934,231.68686
2024-08-25,236.25999450683594,240.5059,233.69164
2024-08-26,248.71000671386722,239.98447,235.3311
2024-08-27,278.3900146484375,242.70093,243.99727
2024-08-28,288.1400146484375,253.152,266.4969
2024-08-29,272.0599975585937,267.8895,282.59613
2024-08-30,273.1300048828125,278.13806,278.4502
2024-08-31,263.54998779296875,283.86832,276.15176
2024-09-01,259.1600036621094,283.34927,268.5927
2024-09-02,268.4599914550781,278.41592,262.43274
2024-09-03,282.760009765625,274.29462,265.79993
2024-09-04,267.2799987792969,274.74692,276.68103
2024-09-05,239.42999267578122,273.8615,271.6931
2024-09-06,233.2899932861328,266.14804,251.51337
2024-09-07,221.8600006103516,255.3588,238.82393
2024-09-08,272.20001220703125,242.89134,226.84016
2024-09-09,252.3999938964844,243.36705,253.38432
2024-09-10,252.30999755859372,246.14694,254.24698
2024-09-11,252.35000610351557,249.87808,254.087
2024-09-12,254.11000061035156,253.40884,253.59943
2024-09-13,241.55000305175784,256.50333,254.34962
2024-09-14,241.36999511718747,255.88252,246.79933
2024-09-15,227.5,253.40637,243.2761
2024-09-16,237.97000122070315,247.36853,233.33685
2024-09-17,250.7400054931641,243.06981,235.5966
2024-09-18,259.510009765625,243.32368,245.05077
2024-09-19,284.95001220703125,247.90266,255.07321
2024-09-20,285.8800048828125,259.6525,275.32193
2024-09-21,292.0299987792969,273.08673,284.44995
2024-09-22,282.1600036621094,286.04492,291.32996
2024-09-23,280.5199890136719,293.3669,287.0362
2024-09-24,287.2099914550781,295.41202,283.42783
2024-09-25,280.260009765625,295.53662,285.90997
2024-09-26,275.3500061035156,292.73093,282.5588
2024-09-27,276.2200012207031,287.78708,277.89404
2024-09-28,284.82000732421875,283.02872,276.46863
2024-09-29,298.260009765625,281.47806,281.52542
2024-09-30,318.3800048828125,285.1788,292.47644
2024-10-01,334.07000732421875,295.7547,310.05536
2024-10-02,347.67999267578125,311.5826,327.27725
2024-10-03,342.82000732421875,330.1155,342.4844
2024-10-04,349.9800109863281,344.35526,344.3578
2024-10-05,342.0899963378906,354.46274,348.65982
2024-10-06,343.82000732421875,357.33063,344.42487
2024-10-07,334.6199951171875,355.78653,343.34506
2024-10-08,341.0400085449219,349.58902,336.63626
2024-10-09,339.3399963378906,344.14502,338.11798
2024-10-10,362.8900146484375,339.93747,337.7521
2024-10-11,356.8999938964844,343.6908,353.21173
2024-10-12,358.42999267578125,349.04993,355.4466
2024-10-13,346.4599914550781,354.44183,356.7903
2024-10-14,342.69000244140625,355.28897,348.88272
2024-10-15,344.2699890136719,352.59866,342.9934
2024-10-16,332.04998779296875,349.19543,341.81604
2024-10-17,284.70001220703125,343.0885,333.5492
2024-10-18,295.1400146484375,325.05115,299.2774
2024-10-19,308.5799865722656,308.61777,292.6363
2024-10-20,326.0899963378906,300.43344,299.9722
2024-10-21,326.42999267578125,302.8936,315.5831
2024-10-22,319.1099853515625,310.60168,322.6328
2024-10-23,325.3099975585937,317.65842,320.2937
2024-10-24,329.1300048828125,324.3951,322.8819
2024-10-25,316.3500061035156,330.27615,326.29596
2024-10-26,322.04998779296875,330.91266,319.18097
