Date,Actual,ARIMA_Forecast,SARIMA_Forecast,Prophet_Forecast,LSTM_Forecast
06-06-2024,177.9400024,171.8956829,186.4372414,81.23259458,175.26447
07-06-2024,177.4799957,171.8956829,186.7170765,80.64980505,175.36226
10-06-2024,173.7899933,171.8956829,186.0941289,81.36150164,175.75836
11-06-2024,170.6600037,171.8956829,187.5754184,80.2578493,175.44345
12-06-2024,177.2899933,171.8956829,186.7147596,80.1041566,174.1687
13-06-2024,182.4700012,171.8956829,186.2529541,79.4603168,174.10738
14-06-2024,178.0099945,171.8956829,186.006754,78.74802781,175.79065
17-06-2024,187.4400024,171.8956829,187.0595683,79.26295901,177.06589
18-06-2024,184.8600006,171.8956829,186.7890209,78.16742851,179.96347
20-06-2024,181.5700073,171.8956829,186.6239507,77.50070317,182.48698
21-06-2024,183.0099945,171.8956829,187.5233876,76.90787355,183.55788
24-06-2024,182.5800018,171.8956829,187.2203742,77.95374123,183.93964
25-06-2024,187.3500061,171.8956829,187.0906187,77.07512388,183.73582
26-06-2024,196.3699951,171.8956829,187.3704538,77.19454536,184.3037
27-06-2024,197.4199982,171.8956829,186.7475062,76.86415528,187.12898
28-06-2024,197.8800049,171.8956829,188.2287957,76.49661566,190.73398
01-07-2024,209.8600006,171.8956829,187.3681369,78.13078639,194.07745
02-07-2024,231.2599945,171.8956829,186.9063314,77.40076276,199.28369
03-07-2024,246.3899994,171.8956829,186.6601313,77.63794621,209.27106
05-07-2024,251.5200043,171.8956829,187.7129456,77.07343318,223.17598
08-07-2024,252.9400024,171.8956829,187.4423982,78.64787871,237.2462
09-07-2024,262.3299866,171.8956829,187.277328,77.83581753,248.32965
10-07-2024,263.2600098,171.8956829,188.1767649,77.96609604,257.3332
11-07-2024,241.0299988,171.8956829,187.8737515,77.59325869,262.91592
12-07-2024,248.2299957,171.8956829,187.743996,77.13421818,259.16724
15-07-2024,252.6399994,171.8956829,188.0238311,78.26633731,253.422
16-07-2024,256.5599976,171.8956829,187.4008835,77.32176696,249.06584
17-07-2024,248.5,171.8956829,188.882173,77.33728071,247.45305
18-07-2024,249.2299957,171.8956829,188.0215142,76.87278991,245.56508
19-07-2024,239.1999969,171.8956829,187.5597087,76.34976294,244.3492
22-07-2024,251.5099945,171.8956829,187.3135086,77.48602408,241.31117
23-07-2024,246.3800049,171.8956829,188.3663229,76.61230031,241.43182
24-07-2024,215.9900055,171.8956829,188.0957755,76.7322648,241.8455
25-07-2024,220.25,171.8956829,187.9307053,76.40323458,234.81999
26-07-2024,219.8000031,171.8956829,188.8301421,76.04287807,227.19043
29-07-2024,232.1000061,171.8956829,188.5271288,77.77682605,221.00882
30-07-2024,222.6199951,171.8956829,188.3973733,77.11699533,220.08679
31-07-2024,232.0700073,171.8956829,188.6772084,77.44593628,219.78433
01-08-2024,216.8600006,171.8956829,188.0542608,77.31332301,222.35178
02-08-2024,207.6699982,171.8956829,189.5355503,77.1293316,222.1176
05-08-2024,198.8800049,171.8956829,188.6748915,79.20457323,218.43896
06-08-2024,200.6399994,171.8956829,188.213086,78.57749114,211.8294
07-08-2024,191.7599945,171.8956829,187.9668859,78.89220268,205.72461
08-08-2024,198.8399963,171.8956829,189.0197002,78.69647357,199.20003
09-08-2024,200,171.8956829,188.7491528,78.40003672,195.63647
12-08-2024,197.4900055,171.8956829,188.5840826,79.86020405,194.62506
13-08-2024,207.8300018,171.8956829,189.4835194,78.94894615,194.63892
14-08-2024,201.3800049,171.8956829,189.1805061,78.94997216,197.6177
15-08-2024,214.1399994,171.8956829,189.0507506,78.41878148,199.99377
16-08-2024,216.1199951,171.8956829,189.3305857,77.77368608,204.55324
19-08-2024,222.7200012,171.8956829,188.7076381,78.20185264,209.6355
20-08-2024,221.1000061,171.8956829,190.1889276,76.982814,215.39581
21-08-2024,223.2700043,171.8956829,189.3282688,76.70919312,219.72067
22-08-2024,210.6600037,171.8956829,188.8664633,75.94445199,222.73506
23-08-2024,220.3200073,171.8956829,188.6202632,75.11379219,221.16966
26-08-2024,213.2100067,171.8956829,189.6730775,75.32136335,219.89418
27-08-2024,209.2100067,171.8956829,189.4025301,74.1488019,217.18367
28-08-2024,205.75,171.8956829,189.2374599,73.9812334,213.41792
29-08-2024,206.2799988,171.8956829,190.1368967,73.3791294,209.17188
30-08-2024,214.1100006,171.8956829,189.8338834,72.76292467,205.81549
03-09-2024,210.6000061,171.8956829,189.7041279,73.02370214,205.54749
04-09-2024,219.4100037,171.8956829,189.983963,73.20610843,206.12273
05-09-2024,230.1699982,171.8956829,189.3610154,72.94912236,209.18811
06-09-2024,210.7299957,171.8956829,190.8423049,72.66146133,215.44203
09-09-2024,216.2700043,171.8956829,189.9816461,74.52564663,217.27698
10-09-2024,226.1699982,171.8956829,189.5198406,73.8505315,217.85126
11-09-2024,228.1300049,171.8956829,189.2736405,74.1216503,219.92793
12-09-2024,229.8099976,171.8956829,190.3264548,73.88218818,222.68985
13-09-2024,230.2899933,171.8956829,190.0559074,73.53707793,225.54677
16-09-2024,226.7799988,171.8956829,189.8908372,74.77282513,227.85257
17-09-2024,227.8699951,171.8956829,190.790274,73.74502124,228.40726
18-09-2024,227.1999969,171.8956829,190.4872607,73.60160978,228.15607
19-09-2024,243.9199982,171.8956829,190.3575052,72.89461421,227.32042
20-09-2024,238.25,171.8956829,190.6373403,72.03952905,230.48004
23-09-2024,250,171.8956829,190.0143927,71.61643139,233.43088
24-09-2024,254.2700043,171.8956829,191.4956822,70.03903024,238.57196
25-09-2024,257.019989,171.8956829,190.6350234,69.37178776,244.61401
26-09-2024,254.2200012,171.8956829,190.1732179,68.1809268,250.32199
27-09-2024,260.4599915,171.8956829,189.9270178,66.89542546,253.65341
30-09-2024,261.6300049,171.8956829,190.9798321,65.61820174,256.48285
01-10-2024,258.019989,171.8956829,190.7092847,63.93220507,258.5078
02-10-2024,249.0200043,171.8956829,190.5442145,63.25449133,258.56918
03-10-2024,240.6600037,171.8956829,191.4436513,62.15383104,255.21074
04-10-2024,250.0800018,171.8956829,191.140638,61.05926011,248.83073
07-10-2024,240.8300018,171.8956829,191.0108825,60.92233456,245.01205
08-10-2024,244.5,171.8956829,191.2907176,59.78142743,241.02565
09-10-2024,241.0500031,171.8956829,190.66777,59.71386426,239.0266
10-10-2024,238.7700043,171.8956829,192.1490595,59.27527362,237.7111
11-10-2024,217.8000031,171.8956829,191.2884006,58.88020678,236.62177
14-10-2024,219.1600037,171.8956829,190.8265952,60.90939425,230.79749
15-10-2024,219.5700073,171.8956829,190.5803951,60.45952828,224.58234
16-10-2024,221.3300018,171.8956829,191.6332094,61.0416065,219.79115
17-10-2024,220.8899994,171.8956829,191.362662,61.19708889,217.34009
18-10-2024,220.6999969,171.8956829,191.1975918,61.3278005,216.61838
21-10-2024,218.8500061,171.8956829,192.0970286,64.42548677,216.9929
22-10-2024,217.9700012,171.8956829,191.7940153,64.14024598,217.4684
23-10-2024,213.6499939,171.8956829,191.6642598,64.78632537,217.72554
24-10-2024,260.480011,171.8956829,191.9440949,64.90609111,216.79073
25-10-2024,269.1900024,171.8956829,191.3211472,64.9047915,226.82274
28-10-2024,262.5100098,171.8956829,192.8024367,67.09785201,242.35225
29-10-2024,259.519989,171.8956829,191.9417779,66.37472414,255.5045
30-10-2024,257.5499878,171.8956829,191.4799725,66.53538648,263.31104
31-10-2024,249.8500061,171.8956829,191.2337724,66.13628987,265.55835
01-11-2024,248.9799957,171.8956829,192.2865867,65.59735473,262.02615
04-11-2024,242.8399963,171.8956829,192.0160393,66.21173562,256.03296
05-11-2024,251.4400024,171.8956829,191.8509691,65.01994649,248.58228
06-11-2024,288.5299988,171.8956829,192.7504059,64.76107419,244.4752
07-11-2024,296.9100037,171.8956829,192.4473926,64.00142703,252.62616
08-11-2024,321.2200012,171.8956829,192.3176371,63.16882904,267.2283
11-11-2024,350,171.8956829,192.5974721,63.34946029,288.40497
12-11-2024,328.4899902,171.8956829,191.9745245,62.16576715,315.82602
13-11-2024,330.2399902,171.8956829,193.455814,61.98726461,332.6128
14-11-2024,311.1799927,171.8956829,192.5951552,61.37448474,339.31027
15-11-2024,320.7200012,171.8956829,192.1333498,60.74749356,332.57004
18-11-2024,338.7399902,171.8956829,191.8871497,61.79569194,323.58105
19-11-2024,346,171.8956829,192.939964,60.9451217,321.05423
20-11-2024,342.0299988,171.8956829,192.6694166,61.10030019,324.34454
21-11-2024,339.6400146,171.8956829,192.5043464,60.8087884,328.33984
22-11-2024,352.5599976,171.8956829,193.4037832,60.47815336,330.9079
25-11-2024,338.5899963,171.8956829,193.1007699,62.15585869,336.0271
26-11-2024,338.230011,171.8956829,192.9710144,61.39918221,336.66046
27-11-2024,332.8900146,171.8956829,193.2508494,61.58015856,334.9684
29-11-2024,345.1600037,171.8956829,192.6279018,60.79596751,331.07697
02-12-2024,357.0899963,171.8956829,194.1091913,61.72123358,331.05356
03-12-2024,351.4200134,171.8956829,193.2485325,60.59987055,336.54263
04-12-2024,357.9299927,171.8956829,192.7867271,60.37407758,341.45517
05-12-2024,369.4899902,171.8956829,192.540527,59.59978337,346.74814
06-12-2024,389.2200012,171.8956829,193.5933412,58.69633436,354.18625
09-12-2024,389.7900085,171.8956829,193.3227939,58.27670931,366.53238
10-12-2024,400.9899902,171.8956829,193.1577237,56.75954727,377.54272
11-12-2024,424.769989,171.8956829,194.0571605,56.18540174,387.8819
12-12-2024,418.1000061,171.8956829,193.7541472,55.12139353,402.03854
13-12-2024,436.230011,171.8956829,193.6243917,53.99656056,410.802
16-12-2024,463.019989,171.8956829,193.9042267,53.39139751,419.7065
17-12-2024,479.8599854,171.8956829,193.2812791,51.98396641,434.28006
18-12-2024,440.1300049,171.8956829,194.7625686,51.60552548,451.98898
19-12-2024,436.1700134,171.8956829,193.9019098,50.81974447,450.56406
20-12-2024,421.0599976,171.8956829,193.4401044,50.04992217,438.73914
23-12-2024,430.6000061,171.8956829,193.1939043,50.88237066,420.57477
24-12-2024,462.2799988,171.8956829,194.2467185,50.04046005,409.05646
26-12-2024,454.1300049,171.8956829,193.9761712,50.05609735,415.51962
27-12-2024,431.6600037,171.8956829,193.811101,49.87164959,425.70383
30-12-2024,417.4100037,171.8956829,194.7105378,52.27257604,426.97745
31-12-2024,403.8399963,171.8956829,194.4075245,51.84876644,419.20932
02-01-2025,379.2799988,171.8956829,194.277769,52.48305601,405.58304
03-01-2025,410.4400024,171.8956829,194.557604,52.48574989,385.9793
06-01-2025,411.0499878,171.8956829,193.9346564,54.92702433,380.79623
07-01-2025,394.3599854,171.8956829,195.4159459,54.3479467,384.31763
08-01-2025,394.9400024,171.8956829,194.5552871,54.67295698,385.77112
10-01-2025,394.7399902,171.8956829,194.0934817,54.09740029,386.42593
13-01-2025,403.3099976,171.8956829,193.8472816,55.24124668,386.60397
14-01-2025,396.3599854,171.8956829,194.9000958,54.19892647,389.38104
15-01-2025,428.2200012,171.8956829,194.6295485,54.06846755,390.1738
16-01-2025,413.8200073,171.8956829,194.4644783,53.41308695,400.2459
17-01-2025,426.5,171.8956829,195.3639151,52.65860817,406.45367
21-01-2025,424.0700073,171.8956829,195.0609018,51.70631778,412.891
22-01-2025,415.1099854,171.8956829,194.9311463,51.48457755,416.08936
23-01-2025,412.3800049,171.8956829,195.2109813,50.81334665,413.27448
24-01-2025,406.5799866,171.8956829,194.5880337,50.11758327,407.30557
27-01-2025,397.1499939,171.8956829,196.0693232,50.95236284,399.6441
28-01-2025,398.0899963,171.8956829,195.2086644,50.04706959,390.51343
29-01-2025,389.1000061,171.8956829,194.746859,50.16462383,384.10574
30-01-2025,400.2799988,171.8956829,194.5006589,49.8571744,378.2762
31-01-2025,404.6000061,171.8956829,195.5534731,49.53610288,378.56265
03-02-2025,383.6799927,171.8956829,195.2829258,51.41865833,383.31476
04-02-2025,392.2099915,171.8956829,195.1178556,50.79084907,382.14215
05-02-2025,378.1700134,171.8956829,196.0172924,51.1287245,381.63895
06-02-2025,374.3200073,171.8956829,195.7142791,50.97361641,377.10883
07-02-2025,361.6199951,171.8956829,195.5845236,50.72786758,371.0267
10-02-2025,350.730011,171.8956829,195.8643586,52.3160761,362.15265
11-02-2025,328.5,171.8956829,195.241411,51.40931789,351.47592
12-02-2025,336.5100098,171.8956829,196.7227005,51.38046169,336.59293
13-02-2025,355.9400024,171.8956829,195.8620417,50.77621928,327.02478
14-02-2025,355.8399963,171.8956829,195.4002362,50.00671548,328.78235
18-02-2025,354.1099854,171.8956829,195.1540362,48.07467218,335.63132
19-02-2025,360.5599976,171.8956829,196.2068504,47.33361774,342.78552
20-02-2025,354.3999939,171.8956829,195.9363031,46.02547644,350.1611
21-02-2025,337.7999878,171.8956829,195.7712329,44.57690378,353.50937
24-02-2025,330.5299988,171.8956829,196.6706697,42.52526859,348.64398
25-02-2025,302.7999878,171.8956829,196.3676564,40.48714946,338.92712
26-02-2025,290.7999878,171.8956829,196.2379009,39.41320605,321.35727
27-02-2025,281.9500122,171.8956829,196.5177359,37.87532879,301.97455
28-02-2025,292.980011,171.8956829,195.8947883,36.30654944,285.01
03-03-2025,284.6499939,171.8956829,197.3760778,34.57672874,277.1971
04-03-2025,272.0400085,171.8956829,196.515419,32.86859925,273.7382
05-03-2025,279.1000061,171.8956829,196.0536135,32.22718456,270.29492
06-03-2025,263.4500122,171.8956829,195.8074135,31.21549679,270.06393
07-03-2025,262.6700134,171.8956829,196.8602277,30.25559945,267.46985
10-03-2025,222.1499939,171.8956829,196.5896804,30.71388159,264.46988
11-03-2025,230.5800018,171.8956829,196.4246102,29.80483982,251.57083
12-03-2025,248.0899963,171.8956829,197.324047,29.9704141,239.6744
13-03-2025,240.6799927,171.8956829,197.0210337,29.7573436,235.51091
14-03-2025,249.9799957,171.8956829,196.8912782,29.57191494,234.29477
17-03-2025,238.0099945,171.8956829,197.1711132,32.06613719,237.3687
18-03-2025,225.3099976,171.8956829,196.5481656,31.69972368,238.91803
19-03-2025,235.8600006,171.8956829,198.0294551,32.32440519,236.26414
20-03-2025,236.2599945,171.8956829,197.1687963,32.48076981,234.78117
21-03-2025,248.7100067,171.8956829,196.7069908,32.57121627,234.21295
24-03-2025,278.3900146,171.8956829,196.4607908,35.32698313,237.3317
25-03-2025,288.1400146,171.8956829,197.513605,34.86837053,249.08173
26-03-2025,272.0599976,171.8956829,197.2430577,35.32074717,264.9992
27-03-2025,273.1300049,171.8956829,197.0779875,35.23295918,274.8111
28-03-2025,263.5499878,171.8956829,197.9774243,35.01695824,279.08017
31-03-2025,259.1600037,171.8956829,197.674411,36.58794037,276.43195
01-04-2025,268.4599915,171.8956829,197.5446555,35.68396236,269.57132
02-04-2025,282.7600098,171.8956829,197.8244905,35.68457739,264.71225
03-04-2025,267.2799988,171.8956829,197.2015429,35.14913904,265.7667
04-04-2025,239.4299927,171.8956829,198.6828324,34.49918239,265.2848
07-04-2025,233.2899933,171.8956829,197.8221736,34.92769369,256.95554
08-04-2025,221.8600006,171.8956829,197.3603681,33.71440506,245.61032
09-04-2025,272.2000122,171.8956829,197.1141681,33.44662964,232.9375
10-04-2025,252.3999939,171.8956829,198.1669823,32.68434295,235.55237
11-04-2025,252.3099976,171.8956829,197.896435,31.84810894,240.07484
14-04-2025,252.3500061,171.8956829,197.7313648,31.93017558,244.89648
15-04-2025,254.1100006,171.8956829,198.6308016,30.65598887,248.85565
16-04-2025,241.5500031,171.8956829,198.3277882,30.34434416,251.91801
17-04-2025,241.3699951,171.8956829,198.1980328,29.54829678,250.51462
21-04-2025,227.5,171.8956829,198.4778678,28.62286702,247.18645
22-04-2025,237.9700012,171.8956829,197.8549202,27.26638962,240.12411
23-04-2025,250.7400055,171.8956829,199.3362097,26.84734579,235.6113
24-04-2025,259.5100098,171.8956829,198.4755509,25.91607467,236.57222
25-04-2025,284.9500122,171.8956829,198.0137454,24.88468909,242.27808
28-04-2025,285.8800049,171.8956829,197.7675454,24.16418841,255.6838
29-04-2025,292.0299988,171.8956829,198.8203596,22.53984388,270.06644
30-04-2025,282.1600037,171.8956829,198.5498123,21.83697076,283.0198
01-05-2025,280.519989,171.8956829,198.3847421,20.61208644,288.9228
02-05-2025,287.2099915,171.8956829,199.2841789,19.28429135,288.92136
05-05-2025,280.2600098,171.8956829,198.9811655,17.73502694,287.44995
06-05-2025,275.3500061,171.8956829,198.8514101,15.88104577,283.4123
07-05-2025,276.2200012,171.8956829,199.1312451,14.98453731,277.7281
08-05-2025,284.8200073,171.8956829,198.5082975,13.60878579,272.94714
09-05-2025,298.2600098,171.8956829,199.989587,12.17877031,272.2147
12-05-2025,318.3800049,171.8956829,199.1289282,10.65626207,277.3892
13-05-2025,334.0700073,171.8956829,198.6671227,8.929453322,289.8536
14-05-2025,347.6799927,171.8956829,198.4209226,8.219135391,307.3106
15-05-2025,342.8200073,171.8956829,199.4737369,7.086270735,326.66144
16-05-2025,349.980011,171.8956829,199.2031895,5.95205902,339.98453
19-05-2025,342.0899963,171.8956829,199.0381194,5.577029931,348.2516
20-05-2025,343.8200073,171.8956829,199.9375562,4.294815439,348.5919
21-05-2025,334.6199951,171.8956829,199.6345428,4.045829139,345.00143
22-05-2025,341.0400085,171.8956829,199.5047874,3.381724289,337.37634
23-05-2025,339.3399963,171.8956829,199.7846224,2.714266275,331.875
27-05-2025,362.8900146,171.8956829,199.1616748,2.725382909,328.4154
28-05-2025,356.8999939,171.8956829,200.6429643,2.805086042,334.17987
29-05-2025,358.4299927,171.8956829,199.7823055,2.422357767,340.9782
30-05-2025,346.4599915,171.8956829,199.3205,1.985220728,346.99628
02-06-2025,342.6900024,171.8956829,199.0742999,3.276859961,347.2445
03-06-2025,344.269989,171.8956829,200.1271142,2.383670156,343.55316
04-06-2025,332.0499878,171.8956829,199.8565668,2.433763908,339.5617
05-06-2025,284.7000122,171.8956829,199.6914967,1.978472509,332.916
06-06-2025,295.1400146,171.8956829,200.5909335,1.431687598,313.07767
09-06-2025,308.5799866,171.8956829,200.2879201,2.242672399,296.43558
10-06-2025,326.0899963,171.8956829,200.1581647,1.164738738,289.89328
11-06-2025,326.4299927,171.8956829,200.4379997,1.031220904,295.10413
12-06-2025,319.1099854,171.8956829,199.8150521,0.401195315,305.06375
13-06-2025,325.3099976,171.8956829,201.2963416,-0.304225425,312.9355
16-06-2025,329.1300049,171.8956829,200.4356828,0.187502509,319.6029
17-06-2025,316.3500061,171.8956829,199.9738773,-0.929826345,324.8508
18-06-2025,322.0499878,171.8956829,199.7276772,-1.064850786,323.959
